l_englsih:
##アジア
#AFG-アフガニスタン
 CHARACTER_mohammed_zahir_shah:0 "ムハンマド・ザーヒル・シャー"
#DEN-デンマーク
 CHARACTER_christian_x:0 "クリスチャン10世"
 
#EST-エストニア
 CHARACTER_johannes_vares:0 "ヨハネス・バレス"
 
#FIN-フィンランド
 CHARACTER_carle_gustaf_emil_mannerheim:0 "カール・グスタフ・エミール・マンネルヘイム"
 
#FRA-フランス
 CHARACTER_charles_de_gaulle:0 "シャルル・ド・ゴール"
 CHARACTER_andre_bayardelle:0 "アンドレ・バヤルデル"
 CHARACTER_jean_pezet:0 "ジャン・ペゼット"
 CHARACTER_jean_chalvet:0 "ジャン・チャルベット"
 
#GER-ドイツ
 CHARACTER_wihelm_pieck:0 "ヴィルヘルム・ピーク"
 
#GBR-グレートブリテン
 CHARACTER_george_vi:0 "ジョージ6世"
 CHARACTER_alan_burns:0 "アラン・バーンズ"
 CHARACTER_alexander_cambridge:0 "アレクサンダー・ケンブリッジ"
 CHARACTER_anthony_sillery:0 "アンソニー・シレリー"
 CHARACTER_charles_woolley:0 "チャールズ・ウーリー"
 CHARACTER_hilary_blood:0 "ヒラリー・ブラッド"
 CHARACTER_john_adams_hunter:0 "ジョン・アダムス・ハンター"
 CHARACTER_prince_henry_duke_of_gloucester:0 "グロスター公ヘンリー王子"
 CHARACTER_ralph_eastwood:0 "ラルフ・イーストウッド"
 CHARACTER_sarmento_rodrigues:0 "サルメント・ロドリゲス"
 CHARACTER_william_lindsay_murphy:0 "ウィリアム・リンゼイ・マーフィー"
 
#GRE-ギリシャ
 CHARACTER_george_ii:0 "ゲオルギオス2世"
 
#HOL-ホラント
 CHARACTER_petrus_albertus_kasteel:0 "ペトリュス・アルバートゥス・カステール"
 
#POR-ポルトガル
 CHARACTER_joao_de_figueiredo:0 "ジョアン・デ・フィゲイレド"
 CHARACTER_vasco_lopes_alves:0 "ヴァスコ・ロペス・アウヴェス"
 
#SPR-スペイン
 CHARACTER_juan_maria_bonelli_rubio:0 "フアン・マリア・ボネリ・ルビオ"
 
#YUG-ユーゴスラビア
 CHARACTER_peter_ii:0 "ペタール2世"
 
##アフリカ
#EGY-エジプト
 CHARACTER_farouk_i:0 "ファールーク1世"
 
#ETH-エチオピア
 CHARACTER_haile_selassie_i:0 "ハイレ・シラシエ1世"
 
##新大陸
#ARG-アルゼンチン
 CHARACTER_edelmiro_farrell:0 "エデルミロ・ファレル"
 
#BOL-ボリビア
 CHARACTER_gualberto_villarroel:0 "グアルベルト・ビジャロエル"
 
#BRA-ブラジル
 CHARACTER_jose_linhares:0 "ジョゼ・リニャレス"
 
#CHL-チリ
 CHARACTER_juan_antonio_rios_morales:0 "フアン・アントニオ・リオス・モラレス"
 
#COL-コロンビア
 CHARACTER_alfonso_lopez_pumarejo:0 "アルフォンソ・ロペス・プマレホ"
 
#COS-コスタリカ
 CHARACTER_teodoro_picado_michalski:0 "テオドロ・ピカード・ミィチェルスキー"
 
#CUB-キューバ
 CHARACTER_ramon_grau:0 "ラモン・グラウ"
 
#DOM-ドミニカ
 CHARACTER_rafael_trujillo:0 "ラファエル・トルヒーヨ"
 
#ECU-エクアドル
 CHARACTER_jose_maria_velasco_ibarra:0 "ホセ・マリア・ベラスコ・イバラ"
 
#ELS-エルサルバドル
 CHARACTER_salvador_castaneda_castro:0 "サルバドール・カスタネダ・カストロ"
 
#USA-アメリカ
 CHARACTER_ernest_gruening:0 "アーネスト・グリューニング"
